Sign,Reading,Status,CorpusFreq,EvidenceType,DEDR,Source
M001,tōḷ,MEDIUM,14,DISTRIBUTIONAL+GRAMMAR,,Parpola 1994++Parpola_1994
M002,kuṉ,MEDIUM,16,DISTRIBUTIONAL+GRAMMAR,,
M003,kalam,HIGH,19,ICONOGRAPHIC+DISTRIBUTIONAL,,"Phase-89 systematic DEDR (ICON, HIGH)"
M004,kēḷ,HIGH,17,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M005,kōṉ,MEDIUM,15,DISTRIBUTIONAL+GRAMMAR,,
M006,puli,HIGH,15,ICONOGRAPHIC+DISTRIBUTIONAL,,
M007,aaL,MEDIUM,11,SA+DEDR,,"Phase-89 systematic DEDR (ICON, HIGH)"
M008,erumai,MEDIUM,22,DISTRIBUTIONAL+GRAMMAR,,Parpola 1994
M009,āṇ,MEDIUM,16,DISTRIBUTIONAL+GRAMMAR,,
M010,paṭ,MEDIUM,17,DISTRIBUTIONAL+GRAMMAR,,
M011,kaḷiṟu,HIGH,15,ICONOGRAPHIC+DISTRIBUTIONAL,,
M012,oṉṟu/1,HIGH,143,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M013,nakaram,HIGH,23,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M014,tiru,HIGH,17,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M015,mā,MEDIUM,15,DISTRIBUTIONAL+GRAMMAR,,
M016,kaḷiṟu,HIGH,23,ICONOGRAPHIC+DISTRIBUTIONAL,,
M017,kai,HIGH,18,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M018,nēr,HIGH,18,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M019,ampu,HIGH,20,ICONOGRAPHIC+DISTRIBUTIONAL,,Phase-83 gap sprint
M020,kuṉ,HIGH,18,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M021,kō,MEDIUM,16,DISTRIBUTIONAL+GRAMMAR,,
M022,kalam,HIGH,22,ICONOGRAPHIC+DISTRIBUTIONAL,,Phase-83 gap sprint
M023,vaḷ,MEDIUM,16,DISTRIBUTIONAL+GRAMMAR,,
M024,nē,MEDIUM,13,SA+DEDR,3741,Phase-105
M025,cem,MEDIUM,17,DISTRIBUTIONAL+GRAMMAR,,
M026,mā,HIGH,17,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M027,māṟ,HIGH,17,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M028,cōḻ,MEDIUM,11,DISTRIBUTIONAL+GRAMMAR,,Parpola 1994+
M029,yānai,MEDIUM,11,DISTRIBUTIONAL+GRAMMAR,,Parpola 1994+
M030,kō,HIGH,18,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M031,kai,HIGH,16,ICONOGRAPHIC+DISTRIBUTIONAL,,
M032,koL,HIGH,9,ICONOGRAPHIC+DISTRIBUTIONAL,,"Phase-89 systematic DEDR (ICON, MEDIUM)"
M033,puli,HIGH,12,ICONOGRAPHIC+DISTRIBUTIONAL,,
M034,tōḷ,HIGH,17,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M035,po,HIGH,19,ICONOGRAPHIC+DISTRIBUTIONAL,,Phase-87 DEDR_REBUS_EXTENDED
M036,tiru,MEDIUM,15,DISTRIBUTIONAL+GRAMMAR,,
M037,kēḷ,MEDIUM,16,DISTRIBUTIONAL+GRAMMAR,,
M038,pōr,MEDIUM,17,DISTRIBUTIONAL+GRAMMAR,,
M039,āṉai,HIGH,18,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M040,ri,MEDIUM,13,SA+DEDR,,Phase-122
M041,pēr,HIGH,17,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M042,vaN,HIGH,13,ICONOGRAPHIC+DISTRIBUTIONAL,,"Phase-89 systematic DEDR (ICON, MEDIUM)"
M043,mu,HIGH,11,ICONOGRAPHIC+DISTRIBUTIONAL,,Phase-80 DEDR rebus (muukku = DEDR 5009)
M044,ku,MEDIUM,19,DISTRIBUTIONAL+GRAMMAR,,Phase-83 gap sprint
M045,yānai,HIGH,24,ICONOGRAPHIC+DISTRIBUTIONAL,,
M046,kaL,HIGH,11,ICONOGRAPHIC+DISTRIBUTIONAL,,"Phase-89 systematic DEDR (ICON, MEDIUM)"
M047,min/mīn,MEDIUM,13,SA+DEDR,4897,
M048,mu/muṉ,HIGH,157,ICONOGRAPHIC+DISTRIBUTIONAL,,+Phase48_validated
M049,pu,HIGH,13,ICONOGRAPHIC+DISTRIBUTIONAL,,Phase-80 DEDR rebus (puL = DEDR 4349)
