anchor_count,set_type,set_idx,rank,cipher_char,cipher_code,original_char,name
1,structured,0,1,ፎ,U+134E,ን,Nähas
1,structured,1,1,ራ,U+122B,ኣ,ʼÄlf
1,structured,2,1,ፎ,U+134E,ን,Nähas
1,random,0,1,ፈ,U+1348,ኩ,Kaf
1,random,1,1,ነ,U+1290,ሪ,Rəʾs
1,random,2,1,ፌ,U+134C,ዛ,Zäy
1,random,3,1,ጌ,U+130C,ስ,Sat
1,random,4,1,ሱ,U+1231,ቱ,Täwe
1,random,5,1,ሪ,U+122A,ሕ,Ḥäwt
1,random,6,1,ድ,U+12F5,ዝ,Zäy
1,random,7,1,ዎ,U+12CE,ዋ,Wäwe
1,random,8,1,ጴ,U+1334,ነ,Nähas
1,random,9,1,ጦ,U+1326,ኤ,ʼÄlf
3,structured,0,1,ፎ,U+134E,ን,Nähas
3,structured,0,2,ራ,U+122B,ኣ,ʼÄlf
3,structured,0,3,ዕ,U+12D5,ብ,Bet
3,structured,1,1,ራ,U+122B,ኣ,ʼÄlf
3,structured,1,2,ፎ,U+134E,ን,Nähas
3,structured,1,3,ጉ,U+1309,ም,May
3,structured,2,1,ፎ,U+134E,ን,Nähas
3,structured,2,2,ራ,U+122B,ኣ,ʼÄlf
3,structured,2,3,ጴ,U+1334,ነ,Nähas
3,random,0,1,ኳ,U+12B3,ቲ,Täwe
3,random,0,2,ለ,U+1208,ጺ,Ṣädäy
3,random,0,3,ሊ,U+120A,ኦ,ʼÄlf
3,random,1,1,ጢ,U+1322,ል,Läwe
3,random,1,2,ቤ,U+1264,ሚ,May
3,random,1,3,ጠ,U+1320,ዲ,Dänt
3,random,2,1,ሌ,U+120C,ዶ,Dänt
3,random,2,2,ኣ,U+12A3,ቢ,Bet
3,random,2,3,ሔ,U+1214,ሌ,Läwe
3,random,3,1,ቅ,U+1245,ካ,Kaf
3,random,3,2,ለ,U+1208,ጺ,Ṣädäy
3,random,3,3,ሔ,U+1214,ሌ,Läwe
3,random,4,1,ዋ,U+12CB,ኒ,Nähas
3,random,4,2,ኢ,U+12A2,ዕ,ʽÄyn
3,random,4,3,ሂ,U+1202,መ,May
3,random,5,1,ዝ,U+12DD,ዉ,Wäwe
3,random,5,2,ድ,U+12F5,ዝ,Zäy
3,random,5,3,ቅ,U+1245,ካ,Kaf
3,random,6,1,ጎ,U+130E,ወ,Wäwe
3,random,6,2,ጦ,U+1326,ኤ,ʼÄlf
3,random,6,3,ዞ,U+12DE,ቃ,Ḳaf
3,random,7,1,ጼ,U+133C,ጠ,Ṭäyt
3,random,7,2,ቲ,U+1272,ጶ,P̣äyt
3,random,7,3,ለ,U+1208,ጺ,Ṣädäy
3,random,8,1,ቢ,U+1262,ር,Rəʾs
3,random,8,2,ት,U+1275,ፋ,Äf
3,random,8,3,ቆ,U+1246,ድ,Dänt
3,random,9,1,ወ,U+12C8,ቂ,Ḳaf
3,random,9,2,ራ,U+122B,ኣ,ʼÄlf
3,random,9,3,ታ,U+1273,ቤ,Bet
5,structured,0,1,ፎ,U+134E,ን,Nähas
5,structured,0,2,ራ,U+122B,ኣ,ʼÄlf
5,structured,0,3,ዕ,U+12D5,ብ,Bet
5,structured,0,4,ጉ,U+1309,ም,May
5,structured,0,5,መ,U+1218,እ,ʼÄlf
5,structured,1,1,ራ,U+122B,ኣ,ʼÄlf
5,structured,1,2,ፎ,U+134E,ን,Nähas
5,structured,1,3,ጉ,U+1309,ም,May
5,structured,1,4,ዕ,U+12D5,ብ,Bet
5,structured,1,5,ሓ,U+1213,ት,Täwe
5,structured,2,1,ፎ,U+134E,ን,Nähas
5,structured,2,2,ራ,U+122B,ኣ,ʼÄlf
5,structured,2,3,ጴ,U+1334,ነ,Nähas
5,structured,2,4,ዕ,U+12D5,ብ,Bet
5,structured,2,5,ጉ,U+1309,ም,May
5,random,0,1,ሲ,U+1232,ዚ,Zäy
5,random,0,2,ቁ,U+1241,ጉ,Gäml
5,random,0,3,ሶ,U+1236,ኔ,Nähas
5,random,0,4,ኦ,U+12A6,ደ,Dänt
5,random,0,5,ሩ,U+1229,ዎ,Wäwe
5,random,1,1,ጸ,U+1338,ጾ,Ṣädäy
5,random,1,2,ፉ,U+1349,ጎ,Gäml
5,random,1,3,ጽ,U+133D,ለ,Läwe
5,random,1,4,ሖ,U+1216,ኬ,Kaf
5,random,1,5,ጉ,U+1309,ም,May
5,random,2,1,ሞ,U+121E,ጌ,Gäml
5,random,2,2,እ,U+12A5,ማ,May
5,random,2,3,ቂ,U+1242,ዱ,Dänt
5,random,2,4,ን,U+1295,ሊ,Läwe
5,random,2,5,ሬ,U+122C,ሮ,Rəʾs
5,random,3,1,ኢ,U+12A2,ዕ,ʽÄyn
5,random,3,2,ጳ,U+1333,ሀ,Hoy
5,random,3,3,ረ,U+1228,ፎ,Äf
5,random,3,4,ሙ,U+1219,ጽ,Ṣädäy
5,random,3,5,ገ,U+1308,ታ,Täwe
5,random,4,1,በ,U+1260,ጲ,P̣äyt
5,random,4,2,ጼ,U+133C,ጠ,Ṭäyt
5,random,4,3,ሲ,U+1232,ዚ,Zäy
5,random,4,4,ጊ,U+130A,ጋ,Gäml
5,random,4,5,ዶ,U+12F6,ሎ,Läwe
5,random,5,1,ጓ,U+1313,አ,ʼÄlf
5,random,5,2,ቱ,U+1271,ዩ,Yämän
5,random,5,3,ቡ,U+1261,ቶ,Täwe
5,random,5,4,ጋ,U+130B,ሆ,Hoy
5,random,5,5,ዚ,U+12DA,ው,Wäwe
5,random,6,1,ጺ,U+133A,ና,Nähas
5,random,6,2,እ,U+12A5,ማ,May
5,random,6,3,ጲ,U+1332,ሴ,Sat
5,random,6,4,ል,U+120D,ዴ,Dänt
5,random,6,5,ኤ,U+12A4,ባ,Bet
5,random,7,1,ም,U+121D,ፈ,Äf
5,random,7,2,ኒ,U+1292,ቋ,Ḳaf
5,random,7,3,ፌ,U+134C,ዛ,Zäy
5,random,7,4,ቄ,U+1244,ዖ,ʽÄyn
5,random,7,5,ጉ,U+1309,ም,May
5,random,8,1,መ,U+1218,እ,ʼÄlf
5,random,8,2,ሐ,U+1210,ሱ,Sat
